region,age,income,employment_years,default,legacy_score
A,53,31504.0,13,0,585.0
A,23,44435.0,2,0,514.0
C,56,28974.0,38,0,564.0
A,25,37281.0,5,0,599.0
A,43,24636.0,30,0,611.0
B,51,22376.0,1,0,559.0
A,73,38251.0,22,0,680.0
A,63,46768.0,29,0,580.0
C,68,58860.0,7,0,614.0
B,25,36705.0,26,0,720.0
B,20,33756.0,21,0,656.0
C,58,32694.0,38,0,445.0
A,56,24528.0,27,0,599.0
C,23,48015.0,30,0,494.0
C,35,31868.0,5,0,758.0
B,36,51711.0,7,1,647.0
B,49,36946.0,5,0,670.0
B,46,35901.0,18,0,666.0
A,51,39221.0,11,0,650.0
A,71,38087.0,35,0,473.0
B,55,36385.0,30,0,532.0
B,62,13626.0,31,0,514.0
C,60,60756.0,14,0,634.0
B,51,40939.0,12,0,618.0
B,26,47815.0,10,0,573.0
A,40,44209.0,3,0,664.0
C,38,40568.0,32,0,719.0
A,62,39202.0,31,0,646.0
B,67,42171.0,6,0,539.0
A,64,31166.0,20,1,573.0
A,63,49639.0,21,0,500.0
B,67,49731.0,29,0,520.0
C,34,18294.0,16,0,572.0
C,55,48745.0,22,0,707.0
C,24,40286.0,39,0,637.0
C,64,37850.0,6,0,625.0
A,53,25298.0,39,1,785.0
C,32,20374.0,35,0,544.0
A,45,56711.0,35,0,456.0
B,64,29271.0,23,0,646.0
B,47,45390.0,5,0,550.0
B,73,42726.0,3,0,466.0
A,70,37198.0,24,0,512.0
B,67,52756.0,31,0,465.0
A,35,44459.0,10,1,593.0
B,22,48918.0,17,0,623.0
A,30,50085.0,2,0,517.0
A,46,51046.0,25,0,522.0
C,27,43089.0,30,0,684.0
A,25,57208.0,24,0,494.0
B,56,41855.0,10,0,679.0
A,63,21978.0,1,0,557.0
B,21,55106.0,4,0,638.0
A,56,43078.0,13,0,678.0
A,44,19789.0,25,0,749.0
B,71,43984.0,30,0,672.0
A,32,51562.0,15,0,444.0
B,70,30042.0,13,1,570.0
B,22,49639.0,20,0,597.0
B,60,74335.0,17,0,568.0
C,23,32370.0,20,0,636.0
A,54,30347.0,29,0,428.0
B,68,45097.0,28,0,673.0
B,62,52662.0,6,0,612.0
B,36,42526.0,10,0,588.0
A,43,29869.0,7,1,597.0
B,28,47885.0,28,0,611.0
C,55,62930.0,35,0,593.0
A,53,53561.0,14,0,711.0
A,55,49018.0,0,0,469.0
A,20,24362.0,17,0,654.0
A,56,37180.0,18,0,662.0
B,64,53569.0,30,0,733.0
A,30,38408.0,28,0,611.0
A,29,23171.0,12,0,517.0
B,65,48789.0,6,0,578.0
A,31,40246.0,3,0,670.0
A,44,53018.0,26,0,562.0
A,21,31905.0,37,0,703.0
B,34,53179.0,8,0,634.0
A,42,54162.0,29,0,646.0
C,50,25292.0,33,0,558.0
A,37,30059.0,8,0,680.0
A,45,36128.0,17,0,614.0
A,19,40302.0,0,0,716.0
B,34,56989.0,31,0,505.0
A,51,48520.0,26,0,594.0
C,63,51678.0,35,0,629.0
B,42,57031.0,32,0,664.0
A,73,43732.0,0,1,571.0
C,44,20255.0,31,0,615.0
B,19,39440.0,36,0,609.0
A,58,58850.0,12,0,726.0
B,33,28332.0,7,0,679.0
A,73,50150.0,3,0,554.0
A,50,37239.0,22,0,594.0
A,22,41589.0,6,0,651.0
B,27,33360.0,39,0,578.0
A,21,39477.0,6,0,662.0
C,52,43328.0,1,0,681.0
B,66,30774.0,28,0,645.0
A,36,62643.0,21,0,452.0
C,51,27626.0,27,1,668.0
A,67,25282.0,21,0,585.0
A,41,13491.0,11,0,522.0
C,20,37718.0,30,0,508.0
A,72,26312.0,17,0,561.0
A,39,50930.0,27,0,608.0
A,47,58399.0,10,0,637.0
A,70,42262.0,9,0,581.0
A,41,43021.0,1,0,703.0
B,36,27847.0,19,0,572.0
C,40,42436.0,23,0,566.0
B,63,41982.0,29,0,588.0
A,32,45090.0,2,0,534.0
A,70,29611.0,32,0,528.0
B,28,39208.0,19,0,661.0
A,57,56793.0,34,0,532.0
B,60,39082.0,30,0,595.0
A,39,46002.0,3,0,663.0
A,22,55209.0,30,0,654.0
A,66,42442.0,11,0,616.0
A,53,30281.0,39,0,546.0
B,24,26319.0,14,0,479.0
A,63,45009.0,25,0,693.0
C,30,38588.0,31,0,587.0
A,50,39066.0,29,0,535.0
C,49,55058.0,10,0,588.0
B,37,52374.0,32,0,592.0
A,48,55727.0,4,0,617.0
A,35,51489.0,18,0,618.0
C,59,45429.0,19,0,581.0
A,44,21889.0,33,0,648.0
B,38,31602.0,33,0,583.0
A,35,41401.0,7,0,725.0
A,74,33299.0,17,0,678.0
B,28,39988.0,16,0,560.0
B,45,46527.0,13,0,539.0
C,38,32826.0,28,0,552.0
A,50,41021.0,23,0,644.0
A,44,47676.0,5,0,593.0
A,23,40672.0,7,0,618.0
A,39,29594.0,31,0,703.0
A,62,61917.0,29,0,569.0
A,64,25847.0,23,0,630.0
A,58,38369.0,6,1,635.0
A,44,33669.0,1,0,462.0
A,26,33062.0,11,0,622.0
A,25,29187.0,23,0,704.0
C,62,33430.0,27,0,658.0
C,18,39309.0,20,0,595.0
C,36,38655.0,19,0,837.0
C,72,14904.0,27,0,618.0
A,25,19201.0,20,0,684.0
B,19,51600.0,33,0,620.0
A,63,45000.0,29,1,536.0
C,24,61840.0,32,0,694.0
C,30,49773.0,5,0,615.0
A,39,57794.0,21,1,467.0
B,20,45354.0,16,0,662.0
B,71,31717.0,35,0,752.0
B,45,33038.0,27,1,547.0
B,38,9922.0,0,0,575.0
B,73,32353.0,35,0,771.0
A,48,62135.0,1,0,719.0
A,24,34336.0,1,1,558.0
A,52,30580.0,8,0,694.0
B,44,37578.0,25,1,539.0
B,28,19155.0,24,0,535.0
B,74,24108.0,9,0,584.0
B,56,29054.0,8,0,534.0
C,20,54934.0,2,0,623.0
A,69,34879.0,12,0,408.0
A,52,20494.0,9,1,643.0
A,74,45436.0,26,0,551.0
A,58,33958.0,7,1,632.0
C,42,32838.0,18,0,726.0
B,22,22710.0,27,1,677.0
B,29,38930.0,21,1,573.0
C,64,22416.0,9,0,546.0
B,21,34472.0,38,0,742.0
B,21,27863.0,17,0,616.0
A,49,32634.0,28,0,485.0
B,46,36870.0,3,0,567.0
A,60,55147.0,17,0,658.0
A,29,21776.0,13,1,648.0
A,27,61403.0,19,0,706.0
A,60,35021.0,32,0,570.0
A,28,38180.0,1,0,689.0
B,38,31922.0,24,0,753.0
C,56,46180.0,27,0,605.0
B,43,31946.0,1,0,697.0
C,34,60737.0,21,0,733.0
A,73,44196.0,38,0,689.0
C,57,50065.0,34,0,598.0
B,61,27386.0,18,1,686.0
A,42,20204.0,28,0,553.0
C,71,32318.0,36,0,642.0
B,64,38903.0,2,0,614.0
C,38,18549.0,28,0,752.0
B,57,42414.0,2,0,615.0
B,34,53645.0,11,0,582.0
A,37,32942.0,13,0,598.0
B,71,37924.0,29,0,646.0
A,63,57761.0,22,0,599.0
C,25,47898.0,2,0,481.0
A,64,26275.0,16,0,659.0
B,48,45871.0,13,0,600.0
B,47,12960.0,30,0,670.0
B,66,61504.0,7,0,718.0
C,23,36629.0,38,0,586.0
C,61,19824.0,23,0,563.0
C,40,25678.0,24,1,597.0
B,62,50410.0,27,0,609.0
A,36,31503.0,10,0,545.0
B,53,52209.0,7,0,471.0
B,39,24750.0,35,0,668.0
A,73,36253.0,10,0,605.0
B,65,44397.0,1,1,527.0
A,34,42392.0,23,0,589.0
C,32,48342.0,26,1,610.0
B,44,39012.0,33,0,584.0
A,33,31298.0,22,0,615.0
C,21,44352.0,23,0,523.0
A,39,43797.0,35,0,744.0
A,33,35329.0,34,0,628.0
C,59,38865.0,3,0,532.0
A,23,34268.0,18,1,481.0
B,73,34254.0,37,1,649.0
A,53,38190.0,27,0,458.0
A,59,27696.0,25,0,548.0
A,37,38959.0,17,0,642.0
A,68,46407.0,6,0,612.0
C,49,25386.0,23,0,755.0
A,47,40836.0,20,0,428.0
C,34,65945.0,8,0,593.0
A,48,22272.0,7,1,681.0
A,32,37348.0,0,0,507.0
A,38,42439.0,3,1,555.0
B,49,59926.0,13,1,646.0
B,29,51527.0,10,0,566.0
C,67,61987.0,37,0,660.0
C,58,35967.0,15,0,625.0
A,60,37646.0,26,0,582.0
C,57,60814.0,19,0,524.0
A,24,31131.0,2,1,733.0
A,25,40214.0,13,0,596.0
B,48,48567.0,35,0,524.0
A,24,43286.0,23,0,612.0
A,45,48358.0,18,0,729.0
A,43,32129.0,25,1,495.0
A,50,29428.0,36,0,730.0
B,57,46286.0,37,0,641.0
A,29,38278.0,37,0,566.0
A,29,39998.0,9,1,601.0
A,47,43166.0,0,0,514.0
A,48,35088.0,4,0,735.0
A,53,52015.0,9,0,601.0
A,45,52990.0,25,0,480.0
B,59,44765.0,7,1,536.0
B,51,48067.0,18,0,586.0
C,72,31598.0,3,0,786.0
C,61,51810.0,14,0,656.0
A,49,33208.0,4,0,691.0
A,25,39170.0,0,0,552.0
B,26,27641.0,37,0,609.0
C,37,27159.0,28,0,558.0
B,60,44507.0,32,0,673.0
B,22,34750.0,33,0,647.0
A,45,10580.0,32,0,511.0
B,51,49738.0,1,1,452.0
A,70,39343.0,34,0,612.0
A,73,47981.0,15,0,538.0
C,66,45025.0,24,0,697.0
B,43,38933.0,4,0,655.0
A,38,27626.0,20,0,650.0
C,43,48835.0,19,0,514.0
A,37,40678.0,5,0,661.0
A,67,28762.0,7,0,668.0
A,69,52934.0,37,0,734.0
A,19,66664.0,5,0,570.0
C,42,25850.0,1,0,564.0
B,28,31584.0,15,1,701.0
B,72,47750.0,10,1,735.0
A,57,49838.0,3,0,658.0
A,43,23311.0,11,0,652.0
C,30,46966.0,28,0,671.0
B,61,27405.0,8,0,514.0
A,49,28126.0,35,0,643.0
A,63,46876.0,12,0,598.0
B,18,15876.0,3,0,687.0
B,24,37749.0,4,1,567.0
A,25,47158.0,16,0,644.0
A,24,23866.0,38,0,751.0
B,34,44310.0,23,1,561.0
A,39,48128.0,19,0,450.0
A,54,38667.0,30,0,780.0
A,57,15938.0,24,1,517.0
B,23,37354.0,21,0,594.0
A,63,39979.0,8,0,591.0
B,28,50538.0,21,0,621.0
B,49,44747.0,10,0,509.0
B,64,41425.0,29,0,561.0
A,52,31170.0,8,0,518.0
C,46,47709.0,39,0,611.0
B,39,57015.0,29,0,627.0
B,69,19495.0,10,1,487.0
C,58,41535.0,0,0,719.0
C,37,48588.0,3,0,580.0
C,60,58993.0,31,0,734.0
A,23,32614.0,36,0,650.0
A,52,31594.0,4,0,663.0
A,46,35307.0,5,0,614.0
C,35,45258.0,30,0,421.0
A,53,29874.0,7,0,504.0
A,42,50778.0,20,0,490.0
B,18,33762.0,10,0,630.0
A,63,43834.0,20,0,588.0
C,71,61803.0,33,0,712.0
C,31,42784.0,11,1,581.0
B,22,50951.0,16,0,529.0
B,47,29173.0,29,0,615.0
B,39,35740.0,14,0,635.0
A,54,52758.0,17,0,452.0
B,54,42612.0,20,0,640.0
A,68,30062.0,25,0,698.0
A,19,25009.0,18,0,635.0
A,29,42756.0,33,0,664.0
A,48,27938.0,24,0,592.0
A,26,40360.0,9,0,600.0
B,67,13248.0,8,0,679.0
B,56,35168.0,22,0,712.0
B,33,32674.0,37,0,641.0
A,52,33523.0,36,0,639.0
C,31,44790.0,12,0,605.0
C,74,43213.0,1,0,778.0
A,49,32682.0,28,0,604.0
C,31,38711.0,9,0,707.0
B,36,44196.0,12,1,600.0
C,26,27516.0,14,0,618.0
B,31,38450.0,4,0,631.0
A,37,63672.0,17,0,486.0
B,20,33146.0,17,0,687.0
B,60,37394.0,35,0,647.0
B,34,54380.0,3,0,596.0
C,71,48151.0,11,0,571.0
A,50,63346.0,28,0,711.0
A,22,15916.0,25,0,612.0
B,51,31945.0,19,1,633.0
A,28,48990.0,33,0,521.0
B,67,26093.0,12,0,568.0
A,26,52655.0,37,0,555.0
A,70,41674.0,15,0,487.0
A,20,67289.0,3,0,478.0
B,48,40725.0,21,0,581.0
A,52,44015.0,11,0,596.0
C,42,54070.0,35,0,573.0
